[DEBUG][time_test][2018-04-18 18:07:22,462]Test : Time Test
[DEBUG][time_test][2018-04-18 18:07:22,462]test begin , start run shell command :
[INFO][time_test][2018-04-18 18:07:22,462]/home/tusimple/xinliu/ros2_ws/install_isolated/pub_and_sub_cpp/lib/pub_and_sub_cpp/talker1
[INFO][time_test][2018-04-18 18:07:22,462]/home/tusimple/xinliu/ros2_ws/install_isolated/pub_and_sub_cpp/lib/pub_and_sub_cpp/listener1
[DEBUG][time_test][2018-04-18 18:07:52,463]--------------Time Test Finished , Start Logging
[DEBUG][time_test][2018-04-18 18:07:55,164]Logging talker1
[INFO][time_test][2018-04-18 18:07:55,164]
init time is : 3 ms
all prepare time is : 6136 ms
[;32mPublishing: '2', data size is 2097153 
[0m[;32mPublishing: '3', data size is 2097153 
[0m[;32mPublishing: '4', data size is 2097153 
[0m[;32mPublishing: '5', data size is 2097153 
[0m[;32mPublishing: '6', data size is 2097153 
[0m[;32mPublishing: '7', data size is 2097153 
[0m[;32mPublishing: '8', data size is 2097153 
[0m[;32mPublishing: '9', data size is 2097153 
[0m[;32mPublishing: '10', data size is 2097153 
[0m[;32mPublishing: '11', data size is 2097154 
[0m[;32mPublishing: '12', data size is 2097154 
[0m[;32mPublishing: '13', data size is 2097154 
[0m[;32mPublishing: '14', data size is 2097154 
[0m[;32mPublishing: '15', data size is 2097154 
[0m[;32mPublishing: '16', data size is 2097154 
[0m[;32mPublishing: '17', data size is 2097154 
[0m[;32mPublishing: '18', data size is 2097154 
[0m[;32mPublishing: '19', data size is 2097154 
[0m[;32mPublishing: '20', data size is 2097154 
[0m[;32mPublishing: '21', data size is 2097154 
[0m[;32mPublishing: '22', data size is 2097154 
[0m[;32mPublishing: '23', data size is 2097154 
[0m[;32mPublishing: '24', data size is 2097154 
[0m[;32mPublishing: '25', data size is 2097154 
[0m[;32mPublishing: '26', data size is 2097154 
[0m[;32mPublishing: '27', data size is 2097154 
[0m[;32mPublishing: '28', data size is 2097154 
[0m[;32mPublishing: '29', data size is 2097154 
[0m[;32mPublishing: '30', data size is 2097154 
[0m[;32mPublishing: '31', data size is 2097154 
[0m[;32mPublishing: '32', data size is 2097154 
[0m[;32mPublishing: '33', data size is 2097154 
[0m[;32mPublishing: '34', data size is 2097154 
[0m[;32mPublishing: '35', data size is 2097154 
[0m[;32mPublishing: '36', data size is 2097154 
[0m[;32mPublishing: '37', data size is 2097154 
[0m[;32mPublishing: '38', data size is 2097154 
[0m[;32mPublishing: '39', data size is 2097154 
[0m[;32mPublishing: '40', data size is 2097154 
[0m[;32mPublishing: '41', data size is 2097154 
